
=== frame "MainWindow" https://192.168.0.81:1026/NECallTaping.html?SubPageIndex=1 ===
FIELD 0 [INPUT/checkbox] = "unchecked" 
FIELD 1 [INPUT/checkbox] = "CHECKED" 
FIELD 2 [INPUT/text] = "1" 
FIELD 3 [INPUT/text] = "1" 
FIELD 4 [INPUT/text] = "2" 
FIELD 5 [INPUT/text] = "2" 
FIELD 6 [INPUT/text] = "3" 
FIELD 7 [INPUT/text] = "3" 
FIELD 8 [INPUT/text] = "4" 
FIELD 9 [INPUT/text] = "4" 
FIELD 10 [INPUT/text] = "5" 
FIELD 11 [INPUT/text] = "5" 
FIELD 12 [INPUT/text] = "6" 
FIELD 13 [INPUT/text] = "6" 
FIELD 14 [INPUT/text] = "7" 
FIELD 15 [INPUT/text] = "7" 
FIELD 16 [INPUT/text] = "8" 
FIELD 17 [INPUT/text] = "8" 
FIELD 18 [INPUT/text] = "9" 
FIELD 19 [INPUT/text] = "9" 
FIELD 20 [INPUT/text] = "0" 
FIELD 21 [INPUT/text] = "0" 
FIELD 22 [INPUT/text] = "+" 
FIELD 23 [INPUT/text] = "+" 
FIELD 24 [INPUT/text] = "" 
FIELD 25 [INPUT/text] = "" 
FIELD 26 [INPUT/text] = "" 
FIELD 27 [INPUT/text] = "" 
FIELD 28 [INPUT/text] = "" 
FIELD 29 [INPUT/text] = "" 
FIELD 30 [INPUT/text] = "" 
FIELD 31 [INPUT/text] = "" 
FIELD 32 [INPUT/text] = "" 
FIELD 33 [INPUT/text] = "" 
FIELD 34 [INPUT/text] = "" 
FIELD 35 [INPUT/text] = "" 
FIELD 36 [INPUT/text] = "" 
FIELD 37 [INPUT/text] = "" 
FIELD 38 [INPUT/text] = "" 
FIELD 39 [INPUT/text] = "" 
FIELD 40 [INPUT/text] = "" 
FIELD 41 [INPUT/text] = "" 
FIELD 42 [INPUT/text] = "" 
FIELD 43 [INPUT/text] = "" 
FIELD 44 [INPUT/text] = "" 
FIELD 45 [INPUT/text] = "" 
FIELD 46 [INPUT/text] = "" 
FIELD 47 [INPUT/text] = "" 
FIELD 48 [INPUT/text] = "" 
FIELD 49 [INPUT/text] = "" 
FIELD 50 [INPUT/text] = "" 
FIELD 51 [INPUT/text] = "" 
FIELD 52 [INPUT/text] = "" 
FIELD 53 [INPUT/text] = "" 
FIELD 54 [INPUT/text] = "" 
FIELD 55 [INPUT/text] = "" 
FIELD 56 [INPUT/text] = "" 
FIELD 57 [INPUT/text] = "" 
FIELD 58 [INPUT/text] = "" 
FIELD 59 [INPUT/text] = "" 
FIELD 60 [INPUT/text] = "" 
FIELD 61 [INPUT/text] = "" 
FIELD 62 [INPUT/text] = "" 
FIELD 63 [INPUT/text] = "" 
FIELD 64 [INPUT/text] = "" 
FIELD 65 [INPUT/text] = "" 
FIELD 66 [INPUT/text] = "" 
FIELD 67 [INPUT/text] = "" 
FIELD 68 [INPUT/text] = "" 
FIELD 69 [INPUT/text] = "" 
FIELD 70 [INPUT/text] = "" 
FIELD 71 [INPUT/text] = "" 
FIELD 72 [INPUT/text] = "" 
FIELD 73 [INPUT/text] = "" 
FIELD 74 [INPUT/text] = "" 
FIELD 75 [INPUT/text] = "" 
FIELD 76 [INPUT/text] = "" 
FIELD 77 [INPUT/text] = "" 
FIELD 78 [INPUT/text] = "" 
FIELD 79 [INPUT/text] = "" 
FIELD 80 [INPUT/text] = "" 
FIELD 81 [INPUT/text] = "" 
FIELD 82 [INPUT/text] = "" 
FIELD 83 [INPUT/text] = "" 
FIELD 84 [INPUT/text] = "" 
FIELD 85 [INPUT/text] = "" 
FIELD 86 [INPUT/text] = "" 
FIELD 87 [INPUT/text] = "" 
FIELD 88 [INPUT/text] = "" 
FIELD 89 [INPUT/text] = "" 
FIELD 90 [INPUT/text] = "" 
FIELD 91 [INPUT/text] = "" 
