
=== frame "MainWindow" https://192.168.0.81:1026/SMDRStorage.html?SubPageIndex=1 ===
FIELD SMDR_STOR_OG_PARA_0 [INPUT/checkbox] = "CHECKED" 
FIELD SMDR_STOR_OG_PARA_1 [INPUT/text] = "001" 
FIELD SMDR_STOR_OG_PARA_2 [INPUT/text] = "0001" 
FIELD SMDR_STOR_OG_PARA_3 [INPUT/checkbox] = "CHECKED" 
FIELD SMDR_STOR_OG_PARA_4 [SELECT/select-one] = "Originating Extension" 
FIELD SMDR_STOR_OG_PARA_5 [INPUT/checkbox] = "CHECKED" 
FIELD SMDR_STOR_OG_PARA_6 [INPUT/checkbox] = "unchecked" 
FIELD SMDR_STOR_OG_PARA_7 [INPUT/text] = "00" 
FIELD SMDR_STOR_OG_PARA_8 [INPUT/text] = "0" 
FIELD SMDR_STOR_OG_PARA_9 [INPUT/text] = "1" 
FIELD SMDR_STOR_OG_PARA_10 [INPUT/text] = "2" 
FIELD SMDR_STOR_OG_PARA_11 [INPUT/text] = "3" 
FIELD SMDR_STOR_OG_PARA_12 [INPUT/text] = "4" 
FIELD SMDR_STOR_OG_PARA_13 [INPUT/text] = "5" 
FIELD SMDR_STOR_OG_PARA_14 [INPUT/text] = "6" 
FIELD SMDR_STOR_OG_PARA_15 [INPUT/text] = "7" 
FIELD SMDR_STOR_OG_PARA_16 [INPUT/text] = "8" 
FIELD SMDR_STOR_OG_PARA_17 [INPUT/text] = "9" 
FIELD SMDR_STOR_OG_PARA_18 [INPUT/text] = "*" 
FIELD SMDR_STOR_OG_PARA_19 [INPUT/text] = "#" 
FIELD SMDR_STOR_OG_PARA_20 [INPUT/text] = "F" 
FIELD SMDR_STOR_OG_PARA_21 [INPUT/text] = "+" 
FIELD SMDR_STOR_OG_PARA_22 [INPUT/text] = "" 
FIELD SMDR_STOR_OG_PARA_23 [INPUT/text] = "" 
FIELD SMDR_STOR_OG_PARA_24 [INPUT/text] = "" 
FIELD SMDR_STOR_OG_PARA_25 [INPUT/text] = "" 
